# time x y z qx qy qz qw
0 9.405210261161734 -5.22913442950626 -7.580001976902739 0.0 0.0 -0.7071067811865475 0.7071067811865476
1 9.465885259798352 -6.277780784953239 -7.526776743661552 -0.01888098647453368 0.04418829117257812 -0.5764343742953768 0.815729315032685
2 9.848270101918105 -7.2302439911280825 -7.589699109246964 0.049531738256286054 -0.07789899421779793 -0.6177794235189386 0.7809141678070479
3 10.092222815542636 -8.177092276672102 -7.521096775589939 0.06049423773788312 -0.17570359404678623 -0.6335259052896428 0.7510749773268266
4 10.232715683477652 -9.14875880054101 -7.38991622733538 0.17503263888550777 -0.057005533800594844 -0.5789469995594759 0.7943137391119234
5 10.568334633139767 -10.145855027537536 -7.431587889030857 0.10024672144711369 0.019009767521802445 -0.6336806813113128 0.7668363695800442
6 10.707465985859725 -11.197469480222544 -7.584203678990344 0.08831569410902024 0.09228315563646429 -0.5658267385287147 0.8145699843020092
7 11.041098523359715 -12.045228723684984 -7.8424918022463155 0.0740916430626701 0.05345592987688174 -0.5931027349766522 0.799926270197752
8 11.299078385823545 -12.951273310721069 -8.10610776268917 0.15283906305602588 -0.05019190470560779 -0.6300263500467448 0.759728761962423
9 11.241231823195244 -12.932414072295625 -8.069834692566282 0.26156621496852817 -0.3479678289068596 0.7846159709718556 -0.44145133744137227
10 10.717607945026739 -13.842090352408077 -7.926317305161401 0.3910881777637102 -0.3820841492446646 0.7180348234941938 -0.4306828675012549
11 10.684064597638363 -13.79386307098603 -8.004252323891647 -0.24163183360102522 -0.5924868092219729 0.7665691921537535 -0.054268881776886
12 9.762501421769446 -13.657545344543673 -8.360452601637604 -0.32637163653968565 -0.5927578300662769 0.7309515631011768 0.08848458711816691
13 9.6868443888602 -13.627696360454545 -8.351323007395237 0.3010144472809567 -0.6845355381527647 0.3923596781686064 0.5355887251254199
14 9.401455155575865 -13.590618660995927 -7.363986623795771 0.3641215351344561 -0.599968194807451 0.4343520051137488 0.5646166916807197
15 9.26224979091984 -13.517402797185575 -6.4072033083884845 0.3219801940447999 -0.675138749483902 0.3735077477560727 0.5486423114875226
16 9.116767923583408 -13.573341651739844 -5.4455004800223445 0.37846527950307335 -0.6512359017743802 0.33435148719306435 0.5664493935582918
17 9.029940302807129 -13.688643526119115 -4.5386120856369505 0.3394247993692464 -0.6128861419809192 0.4455776019111226 0.5573347138085196
18 8.942894565701687 -13.687737989964814 -4.576720791117576 -0.0036839421903335444 0.0003177105203971161 0.6146633181715155 0.7887809156694563
